user_id,book_id,rating_predict
281,2461928,8.4933520267305
1250,31957,7.908757773352919
4241,196603,8.090574140336164
5140,468894,8.248783055386442
7781,2141951,7.997120092872763
8391,4684864,7.9650471512179575
13350,2927125,7.834324189910626
13680,2712011,7.932033833746032
13810,2450736,8.618827806053313
14950,531001,7.9799971924856825
14990,3262102,8.231981581817255
15651,634493,8.04081692559037
15710,2145220,8.0578445928547
15760,1251642,7.484311671101458
16510,2121783,8.7081238025231
16711,1352957,7.4340774200139155
16751,3802522,7.839727986230303
17450,479190,8.33160816625015
17531,3836839,8.455751940792188
18110,2599190,8.124991723507218
20080,614433,7.984582422631431
21671,1612347,8.639612400469844
24231,2762412,7.974804332528142
25190,2129220,7.993780674876077
26301,482039,8.0295451376827
26670,1341085,8.029180039728645
26851,2577789,8.603447738438227
27991,2141884,7.339995220385471
28231,173943,7.914080785916322
28270,195089,8.030213008129643
28951,2770245,8.105049112826496
29361,436461,8.117890218362838
29700,3991237,8.027392493845468
30160,1292056,7.992436833412262
32451,2215245,7.934495625628108
33340,1722927,8.082447921562608
34041,2423293,7.823304066740376
36270,4603603,7.964797260655626
37081,2694951,7.999567811349703
38661,763349,8.092225639995407
39411,1354194,8.004459373612521
39541,1750748,8.655831796705279
39881,306521,8.687880789987382
40330,2578149,7.935583489234684
40520,489872,8.147673827202782
41150,4625218,7.960020425532887
42150,473926,8.598497283385635
42410,2141871,7.999031518415585
42511,132629,8.613624891131646
44861,442320,7.97996298914425
46650,194451,8.687975943724972
47410,2467103,8.022602801992967
48221,188442,6.54596765134903
48890,261421,8.221915491287186
49261,131228,8.094652456100714
49380,2425135,7.99351936550183
50691,492895,7.939109980159044
51041,2276715,8.456413765837427
51630,901731,8.113844731514082
52680,195678,8.009036758547351
52741,2484967,8.02803939845015
53811,496731,8.155956635077041
54711,2231627,7.854999709846827
54911,1577474,8.023113852438097
55161,1947821,7.999627163678587
55171,3789592,7.3599566761906114
55251,2463719,8.028653270755665
55470,1726328,6.978197047701776
55861,2522356,8.695054963354101
56360,2443326,7.880213019520078
56410,3801229,7.434496463030236
57591,212216,8.634380174749161
57711,327556,8.000637666504689
59011,5175577,8.248173005759218
59130,1118435,8.604805220490327
59260,5069705,8.016638502502001
60390,6222,8.723777425233134
60520,2818720,8.108778151356123
60521,986524,7.581026174733559
60730,5075707,7.927682624157453
61020,117529,8.50225260340321
61560,5194960,7.94082335048923
61691,2266658,8.68235621651773
62090,2604131,8.054496940234648
62451,2435077,8.094517863796336
63830,2301271,8.009000065785848
64000,2287253,8.093384631355589
64080,1083718,8.077663735968706
64530,1462245,7.835302209517892
66320,2279501,8.22081114810417
66860,2482997,7.123152072045223
67000,2573148,8.007551866311927
67350,2209477,8.045801779702833
68131,4289227,8.110472718797956
68790,1610935,7.9969039637629535
69580,3182068,8.349868022062745
69711,2588792,8.100479845526609
72241,2532359,7.848442045941874
73081,3786424,8.330183460023328
73301,986032,8.590584946227555
74030,4564129,7.959232218357901
74200,3741640,8.658379528540506
74571,2212149,8.004894504563978
76211,313514,7.883445069465912
76220,2300478,8.726846583761656
76811,432544,7.987498297389026
78640,1636917,7.950388460602942
79031,1201840,8.105490816817197
79070,4018180,6.164669784795106
79100,2229477,8.095856531439496
79380,3766759,8.060659067098413
79851,562680,8.389458456552855
80320,1709068,7.983614822654689
80530,4582423,7.959262251021334
80861,1523651,7.336160950532382
81450,2316186,8.020906778733943
82160,4612210,7.96020114428951
82490,476483,8.383023375999683
83960,306445,8.03736126440973
84471,484227,7.900650957548206
84801,6017890,8.00932712257802
84910,25357,8.349209130952632
85231,4148959,7.997553198594039
85321,2690529,7.99330812562654
85430,2343168,7.4079539802206185
85580,3785716,8.54693761092807
86020,3593470,7.9403091908675325
86070,1751584,8.008628773579874
86261,5119510,5.849601846543828
86470,128220,8.326524917250865
87071,713520,8.014934535521089
87860,692712,7.990423427828945
87891,4794718,8.152265708927668
88321,2527562,7.3587751706008975
88751,4811725,8.248305908752664
89561,2362532,8.162541994727981
89581,2546856,8.228604179798694
90121,2577789,5.569530135053283
91421,504193,8.039638065725601
91441,1339374,8.1710653205098
91690,422,7.779080021573975
92030,1242504,7.964705760466589
93041,4752370,5.969322339268545
95610,2391185,7.959781206794109
95691,313787,7.987710579712165
96241,477223,8.025304900709187
96361,1853932,8.718294622806035
97300,1333065,8.238893729610405
97921,568079,8.703558263006114
98071,4183999,7.998596743108805
98401,2012,8.380394868140744
98911,35960,7.195074118062226
99511,181149,8.69216848169414
100090,612487,7.959415763056956
100770,449072,8.585371780593238
102621,2571359,7.807565039955517
102640,3465649,8.234439535559522
102770,3768418,8.619339921011775
103041,2531639,8.103249810835091
103490,472043,7.930808898070782
103850,103863,8.599139838011267
103860,316084,7.779236360725636
104111,2712011,7.932033833746032
104461,129739,6.2681436090555716
106071,1956388,8.514682330011977
106150,5144353,7.9597202817434045
107391,2575859,8.607311394135836
108590,243334,7.949922178076399
108961,2401452,7.959830152641065
109040,214879,8.698057965035222
109061,2320592,8.571136111467178
109111,183602,8.015575259934634
109350,7209358,8.486429238642389
109651,778484,7.131957742218402
110240,4360447,8.228681511340122
